# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc --exe --build -I./vsrc ./csrc/sim_conv1.cpp ./vsrc/conv1.v"
S   9952280  1974672  1672588591   527587497  1672588591   527587497 "/usr/local/bin/verilator_bin"
T      5371   690898  1680275343   212110680  1680275343   212110680 "obj_dir/Vconv1.cpp"
T      2841   690897  1680275343   212110680  1680275343   212110680 "obj_dir/Vconv1.h"
T      1850   690903  1680275343   220110680  1680275343   220110680 "obj_dir/Vconv1.mk"
T       328   690896  1680275343   212110680  1680275343   212110680 "obj_dir/Vconv1__ConstPool_0.cpp"
T       753   690894  1680275343   212110680  1680275343   212110680 "obj_dir/Vconv1__Syms.cpp"
T      1097   690895  1680275343   212110680  1680275343   212110680 "obj_dir/Vconv1__Syms.h"
T     29893   690912  1680275343   216110680  1680275343   216110680 "obj_dir/Vconv1__Trace.cpp"
T     42360   690911  1680275343   216110680  1680275343   216110680 "obj_dir/Vconv1__Trace__Slow.cpp"
T     74137   690901  1680275343   220110680  1680275343   220110680 "obj_dir/Vconv1___024root.cpp"
T      3499   690899  1680275343   216110680  1680275343   216110680 "obj_dir/Vconv1___024root.h"
T     14962   690900  1680275343   216110680  1680275343   216110680 "obj_dir/Vconv1___024root__Slow.cpp"
T       466   690905  1680275343   220110680  1680275343   220110680 "obj_dir/Vconv1__ver.d"
T         0        0  1680275343   220110680  1680275343   220110680 "obj_dir/Vconv1__verFiles.dat"
T      1700   690902  1680275343   220110680  1680275343   220110680 "obj_dir/Vconv1_classes.mk"
S       248   553268  1680274640   112077841  1680274640   112077841 "vsrc/cnn_defines.v"
S      7747   553269  1680275263   128106939  1680275263   128106939 "vsrc/conv1.v"
S       951   553270  1680273861   496041474  1680273861   496041474 "vsrc/graylinebuffer.v"
S       631   553304  1680011128   976131967  1679152923   544002000 "vsrc/weights_rom.v"
