# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc --exe --build -I./vsrc ./csrc/sim_conv1.cpp ./vsrc/conv1.v"
S   9952280  1974672  1672588591   527587497  1672588591   527587497 "/usr/local/bin/verilator_bin"
T      5227   547831  1677940501   970784085  1677940501   970784085 "obj_dir/Vconv1.cpp"
T      2743   547811  1677940501   970784085  1677940501   970784085 "obj_dir/Vconv1.h"
T      1850   547853  1677940501   974784085  1677940501   974784085 "obj_dir/Vconv1.mk"
T       753   530875  1677940501   970784085  1677940501   970784085 "obj_dir/Vconv1__Syms.cpp"
T      1097   547809  1677940501   970784085  1677940501   970784085 "obj_dir/Vconv1__Syms.h"
T     25123   547857  1677940501   974784085  1677940501   974784085 "obj_dir/Vconv1__Trace.cpp"
T     31776   547856  1677940501   974784085  1677940501   974784085 "obj_dir/Vconv1__Trace__Slow.cpp"
T     30842   547851  1677940501   974784085  1677940501   974784085 "obj_dir/Vconv1___024root.cpp"
T      2974   547849  1677940501   974784085  1677940501   974784085 "obj_dir/Vconv1___024root.h"
T      6405   547850  1677940501   974784085  1677940501   974784085 "obj_dir/Vconv1___024root__Slow.cpp"
T       415   547854  1677940501   974784085  1677940501   974784085 "obj_dir/Vconv1__ver.d"
T         0        0  1677940501   974784085  1677940501   974784085 "obj_dir/Vconv1__verFiles.dat"
T      1677   547852  1677940501   974784085  1677940501   974784085 "obj_dir/Vconv1_classes.mk"
S       223   545995  1677937129   926916192  1677931629   327131689 "vsrc/cnn_defines.v"
S      2790   545768  1677937129   926916192  1677936279   178949522 "vsrc/conv1.v"
S       932   547810  1677937129   926916192  1677932087   763113728 "vsrc/graylinebuffer.v"
